Time_Step,source,target
369,33,18
369,34,35
369,35,34
369,34,36
369,36,34
369,32,36
369,36,32
369,33,35
369,35,33
369,33,36
369,36,33
369,36,38
369,38,36
369,36,39
369,39,36
369,29,37
369,37,29
369,38,39
369,39,38
369,39,40
369,40,39
369,39,41
369,41,39
369,40,41
369,41,40
369,42,43
369,43,42
369,33,42
369,42,33
369,43,44
369,44,43
369,44,45
369,45,44
369,45,46
369,46,45
369,45,47
369,47,45
369,46,48
369,48,46
369,41,48
369,48,41
369,41,48
369,48,41
369,44,48
369,48,44
369,47,48
369,48,47
369,48,49
369,49,48
369,48,50
369,50,48
369,50,51
369,51,50
369,51,52
369,52,51
369,52,53
369,53,52
369,48,53
369,53,48
369,48,53
369,53,48
369,53,54
369,54,53
369,53,55
369,55,53
369,54,55
369,55,54
369,55,56
369,56,55
369,49,56
369,56,49
369,55,57
369,57,55
369,50,57
369,57,50
369,53,58
369,58,53
369,55,58
369,58,55
369,55,58
369,58,55
369,54,58
369,58,54
369,58,59
369,59,58
369,58,60
369,60,58
369,59,60
369,60,59
369,59,61
369,61,59
369,60,61
369,61,60
369,62,63
369,63,62
369,37,64
369,64,37
369,63,64
369,64,63
369,48,65
369,65,48
369,48,65
369,65,48
369,61,65
369,65,61
369,61,66
369,66,61
369,65,66
369,66,65
369,46,68
369,68,46
369,48,68
369,68,48
369,68,69
369,69,68
369,23,69
369,69,23
369,69,70
369,70,69
369,23,71
369,71,23
369,70,71
369,71,70
369,70,72
369,72,70
369,69,73
369,73,69
369,69,74
369,74,69
369,68,74
369,74,68
369,73,74
369,74,73
369,75,76
369,76,75
369,68,76
369,76,68
369,74,76
369,76,74
369,76,77
369,77,76
369,77,78
369,78,77
369,76,79
369,79,76
369,76,79
369,79,76
369,78,79
369,79,78
369,76,81
369,81,76
369,81,82
369,82,81
369,82,83
369,83,82
369,82,84
369,84,82
369,83,84
369,84,83
369,84,85
369,85,84
369,84,87
369,87,84
369,84,88
369,88,84
369,87,88
369,88,87
369,88,89
369,89,88
369,88,89
369,89,88
369,89,90
369,90,89
369,88,91
369,91,88
369,88,91
369,91,88
369,90,91
369,91,90
369,91,92
369,92,91
369,91,93
369,93,91
369,92,93
369,93,92
369,93,94
369,94,93
369,79,95
369,95,79
369,81,95
369,95,81
369,93,95
369,95,93
369,79,96
369,96,79
369,79,97
369,97,79
369,79,98
369,98,79
369,91,99
369,99,91
369,93,99
369,99,93
369,94,95
369,95,94
369,95,96
369,96,95
369,97,99
369,99,97
369,98,99
369,99,98
369,99,100
369,100,99
369,91,101
369,101,91
369,100,101
369,101,100
369,99,102
369,102,99
369,99,103
369,103,99
369,102,103
369,103,102
369,102,104
369,104,102
369,99,105
369,105,99
369,103,104
369,104,103
369,104,105
369,105,104
369,104,106
369,106,104
369,104,107
369,107,104
369,105,106
369,106,105
369,107,108
369,108,107
369,102,109
369,109,102
369,108,109
369,109,108
369,109,110
369,110,109
369,109,111
369,111,109
369,16,112
369,112,16
369,31,112
369,112,31
369,31,113
369,113,31
369,26,114
369,114,26
369,113,114
369,114,113
369,11,116
369,116,11
369,74,117
369,117,74
369,75,117
369,117,75
370,0,1
370,1,0
370,0,2
370,2,0
370,3,4
370,4,3
370,2,4
370,4,2
370,4,5
370,5,4
370,5,6
370,6,5
370,7,8
370,8,7
370,8,9
370,9,8
370,3,10
370,10,3
370,4,10
370,10,4
370,10,11
370,11,10
370,1,11
370,11,1
370,2,11
370,11,2
370,6,11
370,11,6
370,10,12
370,12,10
370,11,13
370,13,11
370,12,14
370,14,12
370,13,14
370,14,13
370,11,15
370,15,11
370,14,16
370,16,14
370,15,16
370,16,15
370,16,17
370,17,16
370,17,18
370,18,17
370,18,19
370,19,18
370,14,18
370,18,14
370,19,20
370,20,19
370,20,21
370,21,20
370,21,22
370,22,21
370,22,23
370,23,22
370,22,24
370,24,22
370,24,26
370,26,24
370,26,27
370,27,26
370,27,28
370,28,27
370,7,29
370,29,7
370,25,29
370,29,25
370,16,30
370,30,16
370,28,30
370,30,28
370,22,31
370,31,22
370,30,31
370,31,30
370,26,31
370,31,26
370,14,32
370,32,14
370,18,33
370,33,18
370,34,35
370,35,34
370,34,36
370,36,34
370,32,36
370,36,32
370,33,35
370,35,33
370,33,36
370,36,33
370,36,38
370,38,36
370,36,39
370,39,36
370,29,37
370,37,29
370,38,39
370,39,38
370,39,40
370,40,39
370,39,41
370,41,39
370,40,41
370,41,40
370,42,43
370,43,42
370,33,42
370,42,33
370,43,44
370,44,43
370,44,45
370,45,44
370,45,46
370,46,45
370,45,47
370,47,45
370,46,48
370,48,46
370,41,48
370,48,41
370,41,48
370,48,41
370,44,48
370,48,44
370,47,48
370,48,47
370,48,49
370,49,48
370,48,50
370,50,48
370,50,51
370,51,50
370,51,52
370,52,51
370,52,53
370,53,52
370,48,53
370,53,48
370,48,53
370,53,48
370,53,54
370,54,53
370,53,55
370,55,53
370,54,55
370,55,54
370,55,56
370,56,55
370,49,56
370,56,49
370,55,57
370,57,55
370,50,57
370,57,50
370,53,58
370,58,53
370,55,58
370,58,55
370,55,58
370,58,55
370,54,58
370,58,54
370,58,59
370,59,58
370,58,60
370,60,58
370,59,60
370,60,59
370,59,61
370,61,59
370,60,61
370,61,60
370,62,63
370,63,62
370,37,64
370,64,37
370,63,64
370,64,63
370,48,65
370,65,48
370,48,65
370,65,48
370,61,65
370,65,61
370,61,66
370,66,61
370,65,66
370,66,65
370,46,68
370,68,46
370,48,68
370,68,48
370,68,69
370,69,68
370,23,69
370,69,23
370,69,70
370,70,69
370,23,71
370,71,23
370,70,71
370,71,70
370,70,72
370,72,70
370,69,73
370,73,69
370,69,74
370,74,69
370,68,74
370,74,68
370,73,74
370,74,73
370,75,76
370,76,75
370,68,76
370,76,68
370,74,76
370,76,74
370,76,77
370,77,76
370,77,78
370,78,77
370,76,79
370,79,76
370,76,79
370,79,76
370,78,79
370,79,78
370,76,81
370,81,76
370,81,82
370,82,81
370,82,83
370,83,82
370,82,84
370,84,82
370,83,84
370,84,83
370,84,85
370,85,84
370,84,87
370,87,84
370,84,88
370,88,84
370,87,88
370,88,87
370,88,89
370,89,88
370,88,89
370,89,88
370,89,90
370,90,89
370,88,91
370,91,88
370,88,91
370,91,88
370,90,91
370,91,90
370,91,92
370,92,91
370,91,93
370,93,91
370,92,93
370,93,92
370,93,94
370,94,93
370,79,95
370,95,79
370,81,95
370,95,81
370,93,95
370,95,93
370,79,96
370,96,79
370,79,97
370,97,79
370,79,98
370,98,79
370,91,99
370,99,91
370,93,99
370,99,93
370,94,95
370,95,94
370,95,96
370,96,95
370,97,99
370,99,97
370,98,99
370,99,98
370,99,100
370,100,99
370,91,101
370,101,91
370,100,101
370,101,100
370,99,102
370,102,99
370,99,103
370,103,99
370,102,103
370,103,102
370,102,104
370,104,102
370,99,105
370,105,99
370,103,104
370,104,103
370,104,105
370,105,104
370,104,106
370,106,104
370,104,107
370,107,104
370,105,106
370,106,105
370,107,108
370,108,107
370,102,109
370,109,102
370,108,109
370,109,108
370,109,110
370,110,109
370,109,111
370,111,109
370,16,112
370,112,16
370,31,112
370,112,31
370,31,113
370,113,31
370,26,114
370,114,26
370,113,114
370,114,113
370,11,116
370,116,11
370,74,117
370,117,74
370,75,117
370,117,75
371,0,1
371,1,0
371,0,2
371,2,0
371,3,4
371,4,3
371,2,4
371,4,2
371,4,5
371,5,4
371,5,6
371,6,5
371,7,8
371,8,7
371,8,9
371,9,8
371,3,10
371,10,3
371,4,10
371,10,4
371,10,11
371,11,10
371,1,11
371,11,1
371,2,11
371,11,2
371,6,11
371,11,6
371,10,12
371,12,10
371,11,13
371,13,11
371,12,14
371,14,12
371,13,14
371,14,13
371,11,15
371,15,11
371,14,16
371,16,14
371,15,16
371,16,15
371,16,17
371,17,16
371,17,18
371,18,17
371,18,19
371,19,18
371,14,18
371,18,14
371,19,20
371,20,19
371,20,21
371,21,20
371,21,22
371,22,21
371,22,23
371,23,22
371,22,24
371,24,22
371,24,26
371,26,24
371,26,27
371,27,26
371,27,28
371,28,27
371,7,29
371,29,7
371,25,29
371,29,25
371,16,30
371,30,16
371,28,30
371,30,28
371,22,31
371,31,22
371,30,31
371,31,30
371,26,31
371,31,26
371,14,32
371,32,14
371,18,33
371,33,18
371,34,35
371,35,34
371,34,36
371,36,34
371,32,36
371,36,32
371,33,35
371,35,33
371,33,36
371,36,33
371,36,38
371,38,36
371,36,39
371,39,36
371,29,37
371,37,29
371,38,39
371,39,38
371,39,40
371,40,39
371,39,41
371,41,39
371,42,43
371,43,42
371,33,42
371,42,33
371,43,44
371,44,43
371,44,45
371,45,44
371,45,46
371,46,45
371,45,47
371,47,45
371,46,48
371,48,46
371,41,48
371,48,41
371,41,48
371,48,41
371,44,48
371,48,44
371,47,48
371,48,47
371,48,49
371,49,48
371,48,50
371,50,48
371,50,51
371,51,50
371,51,52
371,52,51
371,52,53
371,53,52
371,48,53
371,53,48
371,48,53
371,53,48
371,53,54
371,54,53
371,53,55
371,55,53
371,54,55
371,55,54
371,55,56
371,56,55
371,49,56
371,56,49
371,55,57
371,57,55
371,50,57
371,57,50
371,53,58
371,58,53
371,55,58
371,58,55
371,55,58
371,58,55
371,54,58
371,58,54
371,58,59
371,59,58
371,58,60
371,60,58
371,59,60
371,60,59
371,59,61
371,61,59
371,60,61
371,61,60
371,62,63
371,63,62
371,37,64
371,64,37
371,63,64
371,64,63
371,48,65
371,65,48
371,48,65
371,65,48
371,61,65
371,65,61
371,61,66
371,66,61
371,65,66
371,66,65
371,46,68
371,68,46
371,48,68
371,68,48
371,68,69
371,69,68
371,23,69
371,69,23
371,69,70
371,70,69
371,23,71
371,71,23
371,70,71
371,71,70
371,70,72
371,72,70
371,69,73
371,73,69
371,69,74
371,74,69
371,68,74
371,74,68
371,73,74
371,74,73
371,75,76
371,76,75
371,68,76
371,76,68
371,74,76
371,76,74
371,76,77
371,77,76
371,77,78
371,78,77
371,76,79
371,79,76
371,76,79
371,79,76
371,78,79
371,79,78
371,76,81
371,81,76
371,81,82
371,82,81
371,82,83
371,83,82
371,82,84
371,84,82
371,83,84
371,84,83
371,84,85
371,85,84
371,84,87
371,87,84
371,84,88
371,88,84
371,87,88
371,88,87
371,88,89
371,89,88
371,88,89
371,89,88
371,89,90
371,90,89
371,88,91
371,91,88
371,88,91
371,91,88
371,90,91
371,91,90
371,91,92
371,92,91
371,91,93
371,93,91
371,92,93
371,93,92
371,93,94
371,94,93
371,79,95
371,95,79
371,81,95
371,95,81
371,93,95
371,95,93
371,79,96
371,96,79
371,79,97
371,97,79
371,79,98
371,98,79
371,91,99
371,99,91
371,93,99
371,99,93
371,94,95
371,95,94
371,95,96
371,96,95
371,97,99
371,99,97
371,98,99
371,99,98
371,99,100
371,100,99
371,91,101
371,101,91
371,100,101
371,101,100
371,99,102
371,102,99
371,99,103
371,103,99
371,102,103
371,103,102
371,102,104
371,104,102
371,99,105
371,105,99
371,103,104
371,104,103
371,104,105
371,105,104
371,104,106
371,106,104
371,104,107
371,107,104
371,105,106
371,106,105
371,107,108
371,108,107
371,102,109
371,109,102
371,108,109
371,109,108
371,109,110
371,110,109
371,109,111
371,111,109
371,16,112
371,112,16
371,31,112
371,112,31
371,31,113
371,113,31
371,26,114
371,114,26
371,113,114
371,114,113
371,11,116
371,116,11
371,74,117
371,117,74
371,75,117
371,117,75
372,0,1
372,1,0
372,0,2
372,2,0
372,3,4
372,4,3
372,2,4
372,4,2
372,4,5
372,5,4
372,5,6
372,6,5
372,7,8
372,8,7
372,8,9
372,9,8
372,3,10
372,10,3
372,4,10
372,10,4
372,10,11
372,11,10
372,1,11
372,11,1
372,2,11
372,11,2
372,6,11
372,11,6
372,10,12
372,12,10
372,11,13
372,13,11
372,12,14
372,14,12
372,13,14
372,14,13
372,11,15
372,15,11
372,14,16
372,16,14
372,15,16
372,16,15
372,16,17
372,17,16
372,17,18
372,18,17
372,18,19
372,19,18
372,14,18
372,18,14
372,19,20
372,20,19
372,20,21
372,21,20
372,21,22
372,22,21
372,22,23
372,23,22
372,22,24
372,24,22
372,24,26
372,26,24
372,26,27
372,27,26
372,27,28
372,28,27
372,7,29
372,29,7
372,25,29
372,29,25
372,16,30
372,30,16
372,28,30
372,30,28
372,22,31
372,31,22
372,30,31
372,31,30
372,26,31
372,31,26
372,14,32
372,32,14
372,18,33
372,33,18
372,34,35
372,35,34
372,34,36
372,36,34
372,32,36
372,36,32
372,33,35
372,35,33
372,33,36
372,36,33
372,36,38
372,38,36
372,36,39
372,39,36
372,29,37
372,37,29
372,38,39
372,39,38
372,39,40
372,40,39
372,39,41
372,41,39
372,40,41
372,41,40
372,42,43
372,43,42
372,33,42
372,42,33
372,43,44
372,44,43
372,44,45
372,45,44
372,45,46
372,46,45
372,45,47
372,47,45
372,46,48
372,48,46
372,41,48
372,48,41
372,41,48
372,48,41
372,44,48
372,48,44
372,47,48
372,48,47
372,48,49
372,49,48
372,48,50
372,50,48
372,50,51
372,51,50
372,51,52
372,52,51
372,52,53
372,53,52
372,48,53
372,53,48
372,48,53
372,53,48
372,53,54
372,54,53
372,53,55
372,55,53
372,54,55
372,55,54
372,55,56
372,56,55
372,49,56
372,56,49
372,55,57
372,57,55
372,50,57
372,57,50
372,53,58
372,58,53
372,55,58
372,58,55
372,55,58
372,58,55
372,54,58
372,58,54
372,58,59
372,59,58
372,58,60
372,60,58
372,59,60
372,60,59
372,59,61
372,61,59
372,60,61
372,61,60
372,62,63
372,63,62
372,37,64
372,64,37
372,63,64
372,64,63
372,48,65
372,65,48
372,48,65
372,65,48
372,61,65
372,65,61
372,61,66
372,66,61
372,65,66
372,66,65
372,46,68
372,68,46
372,48,68
372,68,48
372,68,69
372,69,68
372,23,69
372,69,23
372,69,70
372,70,69
372,23,71
372,71,23
372,70,71
372,71,70
372,70,72
372,72,70
372,69,73
372,73,69
372,69,74
372,74,69
372,68,74
372,74,68
372,73,74
372,74,73
372,75,76
372,76,75
372,68,76
372,76,68
372,74,76
372,76,74
372,76,77
372,77,76
372,77,78
372,78,77
372,76,79
372,79,76
372,76,79
372,79,76
372,78,79
372,79,78
372,76,81
372,81,76
372,81,82
372,82,81
372,82,83
372,83,82
372,82,84
372,84,82
372,83,84
372,84,83
372,84,85
372,85,84
372,84,87
372,87,84
372,84,88
372,88,84
372,87,88
372,88,87
372,88,89
372,89,88
372,88,89
372,89,88
372,89,90
372,90,89
372,88,91
372,91,88
372,88,91
372,91,88
372,90,91
372,91,90
372,91,92
372,92,91
372,91,93
372,93,91
372,92,93
372,93,92
372,93,94
372,94,93
372,79,95
372,95,79
372,81,95
372,95,81
372,93,95
372,95,93
372,79,96
372,96,79
372,79,97
372,97,79
372,79,98
372,98,79
372,91,99
372,99,91
372,93,99
372,99,93
372,94,95
372,95,94
372,95,96
372,96,95
372,97,99
372,99,97
372,98,99
372,99,98
372,99,100
372,100,99
372,91,101
372,101,91
372,100,101
372,101,100
372,99,102
372,102,99
372,99,103
372,103,99
372,102,103
372,103,102
372,102,104
372,104,102
372,99,105
372,105,99
372,103,104
372,104,103
372,104,105
372,105,104
372,104,106
372,106,104
372,104,107
372,107,104
372,105,106
372,106,105
372,107,108
372,108,107
372,102,109
372,109,102
372,108,109
372,109,108
372,109,110
372,110,109
372,16,112
372,112,16
372,31,112
372,112,31
372,31,113
372,113,31
372,26,114
372,114,26
372,113,114
372,114,113
372,11,116
372,116,11
372,74,117
372,117,74
372,75,117
372,117,75
373,0,1
373,1,0
373,0,2
373,2,0
373,3,4
373,4,3
373,2,4
373,4,2
373,4,5
373,5,4
373,5,6
373,6,5
373,7,8
373,8,7
373,8,9
373,9,8
373,3,10
373,10,3
373,4,10
373,10,4
373,10,11
373,11,10
373,1,11
373,11,1
373,2,11
373,11,2
373,6,11
373,11,6
373,10,12
373,12,10
373,11,13
373,13,11
373,12,14
373,14,12
373,13,14
373,14,13
373,11,15
373,15,11
373,14,16
373,16,14
373,15,16
373,16,15
373,16,17
373,17,16
373,17,18
373,18,17
373,18,19
373,19,18
373,14,18
373,18,14
373,19,20
373,20,19
373,20,21
373,21,20
373,21,22
373,22,21
373,22,23
373,23,22
373,22,24
373,24,22
373,24,26
373,26,24
373,26,27
373,27,26
373,27,28
373,28,27
373,7,29
373,29,7
373,25,29
373,29,25
373,16,30
373,30,16
373,28,30
373,30,28
373,22,31
373,31,22
373,30,31
373,31,30
373,26,31
373,31,26
373,14,32
373,32,14
373,18,33
373,33,18
373,34,35
373,35,34
373,34,36
373,36,34
373,32,36
373,36,32
373,33,35
373,35,33
373,33,36
373,36,33
373,36,38
373,38,36
373,36,39
373,39,36
373,29,37
373,37,29
373,38,39
373,39,38
373,39,40
373,40,39
373,39,41
373,41,39
373,40,41
373,41,40
373,42,43
373,43,42
373,33,42
373,42,33
373,43,44
373,44,43
373,44,45
373,45,44
373,45,46
373,46,45
373,45,47
373,47,45
373,46,48
373,48,46
373,41,48
373,48,41
373,41,48
373,48,41
373,44,48
373,48,44
373,47,48
373,48,47
373,48,49
373,49,48
373,48,50
373,50,48
373,50,51
373,51,50
373,51,52
373,52,51
373,52,53
373,53,52
373,48,53
373,53,48
373,48,53
373,53,48
373,53,54
373,54,53
373,53,55
373,55,53
373,54,55
373,55,54
373,55,56
373,56,55
373,49,56
373,56,49
373,55,57
373,57,55
373,50,57
373,57,50
373,53,58
373,58,53
373,55,58
373,58,55
373,55,58
373,58,55
373,54,58
373,58,54
373,58,59
373,59,58
373,58,60
373,60,58
373,59,60
373,60,59
373,59,61
373,61,59
373,60,61
373,61,60
373,62,63
373,63,62
373,37,64
373,64,37
373,63,64
373,64,63
373,48,65
373,65,48
373,48,65
373,65,48
373,61,65
373,65,61
373,61,66
373,66,61
373,65,66
373,66,65
373,46,68
373,68,46
373,48,68
373,68,48
373,68,69
373,69,68
373,23,69
373,69,23
373,69,70
373,70,69
373,23,71
373,71,23
373,70,71
373,71,70
373,70,72
373,72,70
373,69,73
373,73,69
373,69,74
373,74,69
373,68,74
373,74,68
373,73,74
373,74,73
373,75,76
373,76,75
373,68,76
373,76,68
373,74,76
373,76,74
373,76,77
373,77,76
373,77,78
373,78,77
373,76,79
373,79,76
373,76,79
373,79,76
373,78,79
373,79,78
373,76,81
373,81,76
373,81,82
373,82,81
373,82,83
373,83,82
373,82,84
373,84,82
373,83,84
373,84,83
373,84,85
373,85,84
373,84,87
373,87,84
373,84,88
373,88,84
373,87,88
373,88,87
373,88,89
373,89,88
373,88,89
373,89,88
373,89,90
373,90,89
373,88,91
373,91,88
373,88,91
373,91,88
373,90,91
373,91,90
373,91,92
373,92,91
373,91,93
373,93,91
373,92,93
373,93,92
373,93,94
373,94,93
373,79,95
373,95,79
373,81,95
373,95,81
373,93,95
373,95,93
373,79,96
373,96,79
373,79,97
373,97,79
373,79,98
373,98,79
373,91,99
373,99,91
373,93,99
373,99,93
373,94,95
373,95,94
373,95,96
373,96,95
373,97,99
373,99,97
373,98,99
373,99,98
373,99,100
373,100,99
373,91,101
373,101,91
373,100,101
373,101,100
373,99,102
373,102,99
373,99,103
373,103,99
373,102,103
373,103,102
373,102,104
373,104,102
373,99,105
373,105,99
373,103,104
373,104,103
373,104,105
373,105,104
373,104,106
373,106,104
373,104,107
373,107,104
373,105,106
373,106,105
373,107,108
373,108,107
373,102,109
373,109,102
373,108,109
373,109,108
373,109,110
373,110,109
373,109,111
373,111,109
373,16,112
373,112,16
373,31,112
373,112,31
373,31,113
373,113,31
373,26,114
373,114,26
373,113,114
373,114,113
373,11,116
373,116,11
373,74,117
373,117,74
373,75,117
373,117,75
374,0,1
374,1,0
374,0,2
374,2,0
374,3,4
374,4,3
374,2,4
374,4,2
374,4,5
374,5,4
374,5,6
374,6,5
374,7,8
374,8,7
374,8,9
374,9,8
374,3,10
374,10,3
374,4,10
374,10,4
374,10,11
374,11,10
374,1,11
374,11,1
374,2,11
374,11,2
374,6,11
374,11,6
374,10,12
374,12,10
374,11,13
374,13,11
374,12,14
374,14,12
374,13,14
374,14,13
374,11,15
374,15,11
374,14,16
374,16,14
374,15,16
374,16,15
374,16,17
374,17,16
374,17,18
374,18,17
374,18,19
374,19,18
374,14,18
374,18,14
374,19,20
374,20,19
374,20,21
374,21,20
374,21,22
374,22,21
374,22,23
374,23,22
374,22,24
374,24,22
374,24,26
374,26,24
374,26,27
374,27,26
374,27,28
374,28,27
374,7,29
374,29,7
374,25,29
374,29,25
374,16,30
374,30,16
374,28,30
374,30,28
374,22,31
374,31,22
374,30,31
374,31,30
374,26,31
374,31,26
374,14,32
374,32,14
374,18,33
374,33,18
374,34,35
374,35,34
374,34,36
374,36,34
374,32,36
374,36,32
374,33,35
374,35,33
374,33,36
374,36,33
374,36,38
374,38,36
374,36,39
374,39,36
374,29,37
374,37,29
374,38,39
374,39,38
374,39,40
374,40,39
374,39,41
374,41,39
374,40,41
374,41,40
374,42,43
374,43,42
374,33,42
374,42,33
374,43,44
374,44,43
374,44,45
374,45,44
374,45,46
374,46,45
374,45,47
374,47,45
374,46,48
374,48,46
374,41,48
374,48,41
374,41,48
374,48,41
374,44,48
374,48,44
374,47,48
374,48,47
374,48,49
374,49,48
374,48,50
374,50,48
374,50,51
374,51,50
374,51,52
374,52,51
374,52,53
374,53,52
374,48,53
374,53,48
374,48,53
374,53,48
374,53,54
374,54,53
374,53,55
374,55,53
374,54,55
374,55,54
374,55,56
374,56,55
374,49,56
374,56,49
374,55,57
374,57,55
374,50,57
374,57,50
374,53,58
374,58,53
374,55,58
374,58,55
374,55,58
374,58,55
374,54,58
374,58,54
374,58,59
374,59,58
374,58,60
374,60,58
374,59,60
374,60,59
374,59,61
374,61,59
374,60,61
374,61,60
374,62,63
374,63,62
374,37,64
374,64,37
374,63,64
374,64,63
374,48,65
374,65,48
374,48,65
374,65,48
374,61,65
374,65,61
374,61,66
374,66,61
374,65,66
374,66,65
374,46,68
374,68,46
374,48,68
374,68,48
374,68,69
374,69,68
374,23,69
374,69,23
374,69,70
374,70,69
374,23,71
374,71,23
374,70,71
374,71,70
374,70,72
374,72,70
374,69,73
374,73,69
374,69,74
374,74,69
374,68,74
374,74,68
374,73,74
374,74,73
374,75,76
374,76,75
374,68,76
374,76,68
374,74,76
374,76,74
374,76,77
374,77,76
374,77,78
374,78,77
374,76,79
374,79,76
374,76,79
374,79,76
374,78,79
374,79,78
374,76,81
374,81,76
374,81,82
374,82,81
374,82,83
374,83,82
374,82,84
374,84,82
374,83,84
374,84,83
374,84,85
374,85,84
374,84,87
374,87,84
374,84,88
374,88,84
374,87,88
374,88,87
374,88,89
374,89,88
374,88,89
374,89,88
374,89,90
374,90,89
374,88,91
374,91,88
374,88,91
374,91,88
374,90,91
374,91,90
374,91,92
374,92,91
374,91,93
374,93,91
374,92,93
374,93,92
374,93,94
374,94,93
374,79,95
374,95,79
374,81,95
374,95,81
374,93,95
374,95,93
374,79,96
374,96,79
374,79,97
374,97,79
374,79,98
374,98,79
374,91,99
374,99,91
374,93,99
374,99,93
374,94,95
374,95,94
374,95,96
374,96,95
374,97,99
374,99,97
374,98,99
374,99,98
374,99,100
374,100,99
374,91,101
374,101,91
374,100,101
374,101,100
374,99,102
374,102,99
374,99,103
374,103,99
374,102,103
374,103,102
374,102,104
374,104,102
374,99,105
374,105,99
374,103,104
374,104,103
374,104,105
374,105,104
374,104,106
374,106,104
374,104,107
374,107,104
374,105,106
374,106,105
374,107,108
374,108,107
374,102,109
374,109,102
374,108,109
374,109,108
374,109,110
374,110,109
374,109,111
374,111,109
374,16,112
374,112,16
374,31,112
374,112,31
374,31,113
374,113,31
374,26,114
374,114,26
374,113,114
374,114,113
374,11,116
374,116,11
374,74,117
374,117,74
374,75,117
374,117,75
375,0,1
375,1,0
375,0,2
375,2,0
375,3,4
375,4,3
375,2,4
375,4,2
375,4,5
375,5,4
375,5,6
375,6,5
375,7,8
375,8,7
375,8,9
375,9,8
375,3,10
375,10,3
375,4,10
375,10,4
375,10,11
375,11,10
375,1,11
375,11,1
375,2,11
375,11,2
375,6,11
375,11,6
375,10,12
375,12,10
375,11,13
375,13,11
375,12,14
375,14,12
375,13,14
375,14,13
375,11,15
375,15,11
375,14,16
375,16,14
375,15,16
375,16,15
375,16,17
375,17,16
375,17,18
375,18,17
375,18,19
375,19,18
375,14,18
375,18,14
375,19,20
375,20,19
375,20,21
375,21,20
375,21,22
375,22,21
375,22,23
375,23,22
375,22,24
375,24,22
375,24,26
375,26,24
375,26,27
375,27,26
375,27,28
375,28,27
375,7,29
375,29,7
375,25,29
375,29,25
375,16,30
375,30,16
375,28,30
375,30,28
375,22,31
375,31,22
375,30,31
375,31,30
375,26,31
375,31,26
375,14,32
375,32,14
375,18,33
375,33,18
375,34,35
375,35,34
375,34,36
375,36,34
375,32,36
375,36,32
375,33,35
375,35,33
375,33,36
375,36,33
375,36,38
375,38,36
375,36,39
375,39,36
375,29,37
375,37,29
375,38,39
375,39,38
375,39,40
375,40,39
375,39,41
375,41,39
375,40,41
375,41,40
375,42,43
375,43,42
375,33,42
375,42,33
375,43,44
375,44,43
375,44,45
375,45,44
375,45,46
375,46,45
375,45,47
375,47,45
375,46,48
375,48,46
375,41,48
375,48,41
375,41,48
375,48,41
375,44,48
375,48,44
375,47,48
375,48,47
375,48,49
375,49,48
375,48,50
375,50,48
